tick,wall_time_unix,wall_time_iso,dt_since_start_s,raw_det_count,raw_x_px,raw_y_px,raw_conf,raw_depth_m,track_count,track_id,x,y,z,vx,vy,vz,pos_uncertainty,vel_uncertainty,confidence,frame,physics_plausible,physics_valid,filter_used_by_adaptive
0,1776986198.629391,2026-04-23T23:16:38.629391Z,0.18113946914672852,0,,,,,0,,,,,,,,,,,,,,
1,1776986198.8264601,2026-04-23T23:16:38.826460Z,0.37820863723754883,0,,,,,0,,,,,,,,,,,,,,
2,1776986199.034018,2026-04-23T23:16:39.034018Z,0.5857665538787842,0,,,,,0,,,,,,,,,,,,,,
3,1776986199.2320375,2026-04-23T23:16:39.232038Z,0.7837860584259033,0,,,,,0,,,,,,,,,,,,,,
4,1776986199.4457839,2026-04-23T23:16:39.445784Z,0.9975323677062988,0,,,,,0,,,,,,,,,,,,,,
5,1776986199.6348274,2026-04-23T23:16:39.634827Z,1.1865758895874023,0,,,,,0,,,,,,,,,,,,,,
6,1776986199.8344047,2026-04-23T23:16:39.834405Z,1.386153221130371,0,,,,,0,,,,,,,,,,,,,,
7,1776986200.0362787,2026-04-23T23:16:40.036279Z,1.5880272388458252,0,,,,,0,,,,,,,,,,,,,,
8,1776986200.4775515,2026-04-23T23:16:40.477551Z,2.0292999744415283,0,,,,,0,,,,,,,,,,,,,,
9,1776986200.7395685,2026-04-23T23:16:40.739568Z,2.2913169860839844,0,,,,,0,,,,,,,,,,,,,,
10,1776986200.9338183,2026-04-23T23:16:40.933818Z,2.4855668544769287,0,,,,,0,,,,,,,,,,,,,,
11,1776986201.1271412,2026-04-23T23:16:41.127141Z,2.678889751434326,0,,,,,0,,,,,,,,,,,,,,
12,1776986201.3321145,2026-04-23T23:16:41.332114Z,2.8838629722595215,0,,,,,0,,,,,,,,,,,,,,
13,1776986201.5403886,2026-04-23T23:16:41.540389Z,3.092137098312378,0,,,,,0,,,,,,,,,,,,,,
14,1776986201.7296631,2026-04-23T23:16:41.729663Z,3.281411647796631,0,,,,,0,,,,,,,,,,,,,,
15,1776986201.9241743,2026-04-23T23:16:41.924174Z,3.4759228229522705,0,,,,,0,,,,,,,,,,,,,,
16,1776986202.1282966,2026-04-23T23:16:42.128297Z,3.6800451278686523,0,,,,,0,,,,,,,,,,,,,,
17,1776986202.3302677,2026-04-23T23:16:42.330268Z,3.882016181945801,0,,,,,0,,,,,,,,,,,,,,
18,1776986202.5436878,2026-04-23T23:16:42.543688Z,4.095436334609985,0,,,,,0,,,,,,,,,,,,,,
19,1776986202.7423427,2026-04-23T23:16:42.742343Z,4.29409122467041,0,,,,,0,,,,,,,,,,,,,,
20,1776986202.9436743,2026-04-23T23:16:42.943674Z,4.495422840118408,0,,,,,0,,,,,,,,,,,,,,
21,1776986203.1484158,2026-04-23T23:16:43.148416Z,4.700164318084717,0,,,,,0,,,,,,,,,,,,,,
